"movie_id","movie_name","movie_distributor","movie_genre"
"Romantic-Comedy_2000_1","What Women Want","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2000_2","Me, Myself & Irene","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2000_3","Keeping the Faith","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2000_4","Return to Me","MGM","Romantic-Comedy"
"Romantic-Comedy_2000_5","Boys and Girls","Miramax","Romantic-Comedy"
"Romantic-Comedy_2000_6","Down to You","Miramax","Romantic-Comedy"
"Romantic-Comedy_2000_7","Loser","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2000_8","Dr. T and the Women","Artisan","Romantic-Comedy"
"Romantic-Comedy_2000_9","Whatever it Takes","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2000_10","Woman on Top","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2000_11","The Tao of Steve","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2000_12","Sweet and Lowdown","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2000_13","Bossa Nova","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2000_14","Girl on the Bridge","Paramount Vantage","Romantic-Comedy"
"Romantic-Comedy_2000_15","The Best Man","Universal","Romantic-Comedy"
"Romantic-Comedy_2000_16","Me, Myself & I","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2000_17","Love and Sex","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2000_18","The Bachelor","New Line","Romantic-Comedy"
"Romantic-Comedy_2000_19","Love's Labour's Lost","Miramax","Romantic-Comedy"
"Romantic-Comedy_2000_20","Chal Mere Bhai","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2000_21","Fever Pitch","Phaedra Cinema","Romantic-Comedy"
"Romantic-Comedy_2000_22","Runaway Bride","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2000_23","Mad About Mambo","","Romantic-Comedy"
"Romantic-Comedy_2001_1","America's Sweethearts","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2001_2","Bridget Jones's Diary","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_3","Shallow Hal","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2001_4","What Women Want","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2001_5","The Wedding Planner","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2001_6","Serendipity","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_7","Kate and Leopold","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_8","Someone Like You","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2001_9","Two Can Play That Game","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2001_10","Get Over It","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_11","Head Over Heels","Universal","Romantic-Comedy"
"Romantic-Comedy_2001_12","Town & Country","New Line","Romantic-Comedy"
"Romantic-Comedy_2001_13","On the Line","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_14","All Over the Guy","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2001_15","American Desi","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2001_16","Va Savoir (Who Knows?)","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2001_17","Happy Accidents","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2001_18","The Taste of Others","Miramax","Romantic-Comedy"
"Romantic-Comedy_2001_19","Better than Sex","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2001_20","Best Man in Grass Creek","","Romantic-Comedy"
"Romantic-Comedy_2001_21","Mademoiselle","","Romantic-Comedy"
"Romantic-Comedy_2001_22","Café Olé","Equinox","Romantic-Comedy"
"Romantic-Comedy_2001_23","Let it Snow","","Romantic-Comedy"
"Romantic-Comedy_2001_24","Du pic au coeur","","Romantic-Comedy"
"Romantic-Comedy_2002_1","My Big Fat Greek Wedding","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2002_2","Maid in Manhattan","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2002_3","Two Weeks Notice","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2002_4","About a Boy","Universal","Romantic-Comedy"
"Romantic-Comedy_2002_5","40 Days and 40 Nights","Miramax","Romantic-Comedy"
"Romantic-Comedy_2002_6","Brown Sugar","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2002_7","The Sweetest Thing","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2002_8","Serving Sara","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2002_9","Kate and Leopold","Miramax","Romantic-Comedy"
"Romantic-Comedy_2002_10","Life, or Something Like It","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2002_11","Kissing Jessica Stein","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2002_12","Birthday Girl","Miramax","Romantic-Comedy"
"Romantic-Comedy_2002_13","Hollywood Ending","Dreamworks SKG","Romantic-Comedy"
"Romantic-Comedy_2002_14","Shallow Hal","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2002_15","Bollywood/Hollywood","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2002_16","Crush","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2002_17","Swept Away","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2002_18","The Triumph of Love","","Romantic-Comedy"
"Romantic-Comedy_2002_19","Never Again","","Romantic-Comedy"
"Romantic-Comedy_2002_20","The Bread, My Sweet","Panorama Entertai…","Romantic-Comedy"
"Romantic-Comedy_2002_21","Mujhse Dosti Karoge","","Romantic-Comedy"
"Romantic-Comedy_2002_22","Waking Up in Reno","Miramax","Romantic-Comedy"
"Romantic-Comedy_2002_23","Amy's Orgasm","Magic Lamp","Romantic-Comedy"
"Romantic-Comedy_2002_24","Va Savoir (Who Knows?)","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2003_1","How to Lose a Guy in 10 Days","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2003_2","Something's Gotta Give","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2003_3","Love Actually","Universal","Romantic-Comedy"
"Romantic-Comedy_2003_4","Just Married","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2003_5","Intolerable Cruelty","Universal","Romantic-Comedy"
"Romantic-Comedy_2003_6","Two Weeks Notice","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2003_7","Down with Love","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2003_8","Love Don't Cost a Thing","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2003_9","Maid in Manhattan","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2003_10","Deliver Us From Eva","Focus Features","Romantic-Comedy"
"Romantic-Comedy_2003_11","My Boss's Daughter","Miramax/Dimension","Romantic-Comedy"
"Romantic-Comedy_2003_12","A Guy Thing","MGM","Romantic-Comedy"
"Romantic-Comedy_2003_13","My Big Fat Greek Wedding","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2003_14","Gigli","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2003_15","L'auberge espagnole","","Romantic-Comedy"
"Romantic-Comedy_2003_16","Anything Else","Dreamworks SKG","Romantic-Comedy"
"Romantic-Comedy_2003_17","Nez Rouge","Christal Films","Romantic-Comedy"
"Romantic-Comedy_2003_18","I Capture the Castle","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2003_19","The Bread, My Sweet","Panorama Entertai…","Romantic-Comedy"
"Romantic-Comedy_2003_20","Jet Lag","Miramax","Romantic-Comedy"
"Romantic-Comedy_2003_21","Passionada","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2003_22","Bollywood/Hollywood","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2003_23","Brown Sugar","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2003_24","Out of Control","","Romantic-Comedy"
"Romantic-Comedy_2003_25","Pursuit of Happiness","","Romantic-Comedy"
"Romantic-Comedy_2003_26","Lan se da men","Strand","Romantic-Comedy"
"Romantic-Comedy_2004_1","50 First Dates","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2004_2","The Princess Diaries 2: Roy…","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2004_3","Along Came Polly","Universal","Romantic-Comedy"
"Romantic-Comedy_2004_4","Shall We Dance?","Miramax","Romantic-Comedy"
"Romantic-Comedy_2004_5","A Cinderella Story","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2004_6","Something's Gotta Give","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2004_7","Bridget Jones: The Edge Of …","Universal","Romantic-Comedy"
"Romantic-Comedy_2004_8","The Prince & Me","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2004_9","Little Black Book","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2004_10","Laws of Attraction","New Line","Romantic-Comedy"
"Romantic-Comedy_2004_11","Win a Date with Tad Hamilton!","Dreamworks SKG","Romantic-Comedy"
"Romantic-Comedy_2004_12","Wimbledon","Universal","Romantic-Comedy"
"Romantic-Comedy_2004_13","The Girl Next Door","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2004_14","Breakin' All the Rules","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2004_15","Chasing Liberty","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2004_16","First Daughter","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2004_17","Love Actually","Universal","Romantic-Comedy"
"Romantic-Comedy_2004_18","Love Don't Cost a Thing","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2004_19","Mujhse Shaadi Karogi","Zee Studios","Romantic-Comedy"
"Romantic-Comedy_2004_20","Hum Tum","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2004_21","Touch of Pink","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2004_22","Love Me If You Dare","Paramount Vantage","Romantic-Comedy"
"Romantic-Comedy_2004_23","Nez Rouge","Christal Films","Romantic-Comedy"
"Romantic-Comedy_2004_24","Kyun! Ho Gaya Na...","","Romantic-Comedy"
"Romantic-Comedy_2004_25","Flavors","Net Effect","Romantic-Comedy"
"Romantic-Comedy_2004_26","Seeing Other People","Lantern Lane Ente…","Romantic-Comedy"
"Romantic-Comedy_2004_27","Intolerable Cruelty","Universal","Romantic-Comedy"
"Romantic-Comedy_2004_28","The Bread, My Sweet","Panorama Entertai…","Romantic-Comedy"
"Romantic-Comedy_2004_29","Cowards Bend the Knee","Zeitgeist","Romantic-Comedy"
"Romantic-Comedy_2004_30","Easy","Magic Lamp","Romantic-Comedy"
"Romantic-Comedy_2004_31","Perfect Opposites","","Romantic-Comedy"
"Romantic-Comedy_2004_32","Swing","RMH Media/Dominio…","Romantic-Comedy"
"Romantic-Comedy_2004_33","Lan se da men","Strand","Romantic-Comedy"
"Romantic-Comedy_2005_1","Hitch","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2005_2","Are We There Yet?","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2005_3","Just Like Heaven","Dreamworks SKG","Romantic-Comedy"
"Romantic-Comedy_2005_4","Must Love Dogs","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2005_5","The Wedding Date","Universal","Romantic-Comedy"
"Romantic-Comedy_2005_6","Prime","Universal","Romantic-Comedy"
"Romantic-Comedy_2005_7","The Perfect Man","Universal","Romantic-Comedy"
"Romantic-Comedy_2005_8","Broken Flowers","Focus Features","Romantic-Comedy"
"Romantic-Comedy_2005_9","Undiscovered","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2005_10","Shall We Dance?","Miramax","Romantic-Comedy"
"Romantic-Comedy_2005_11","Little Manhattan","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2005_12","Deewane Huye Paagal","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2005_13","Bridget Jones: The Edge Of …","Universal","Romantic-Comedy"
"Romantic-Comedy_2005_14","Side Effects","Sky Island","Romantic-Comedy"
"Romantic-Comedy_2005_15","Girl Play","Wolfe Releasing","Romantic-Comedy"
"Romantic-Comedy_2006_1","The Break-Up","Universal","Romantic-Comedy"
"Romantic-Comedy_2006_2","Failure to Launch","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_3","The Holiday","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_4","She's the Man","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_5","Just My Luck","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2006_6","The Last Kiss","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_7","Scoop","Focus/Rogue Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_8","Phat Girlz","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2006_9","Boynton Beach Club","Wingate Distribution","Romantic-Comedy"
"Romantic-Comedy_2006_10","Imagine Me & You","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2006_11","The Oh in Ohio","Cyan","Romantic-Comedy"
"Romantic-Comedy_2006_12","Adam & Steve","TLA Releasing","Romantic-Comedy"
"Romantic-Comedy_2006_13","Seres Queridos","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_14","Confetti","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2006_15","Pyar Ke Side Effects","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2006_16","Quand la mer monte...","New Yorker","Romantic-Comedy"
"Romantic-Comedy_2006_17","April's Shower","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2006_18","Sleeping Dogs Lie","IDP/Goldwyn/Roadside","Romantic-Comedy"
"Romantic-Comedy_2006_19","My First Wedding","Indican Pictures","Romantic-Comedy"
"Romantic-Comedy_2006_20","Zerophilia","Microangelo Enter…","Romantic-Comedy"
"Romantic-Comedy_2007_1","Knocked Up","Universal","Romantic-Comedy"
"Romantic-Comedy_2007_2","Enchanted","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2007_3","Why Did I Get Married?","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2007_4","Music and Lyrics","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2007_5","Dan in Real Life","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2007_6","License to Wed","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2007_7","No Reservations","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2007_8","The Heartbreak Kid","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2007_9","Good Luck Chuck","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2007_10","Daddy's Little Girls","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2007_11","P.S. I Love You","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2007_12","Waitress","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2007_13","Becoming Jane","Miramax","Romantic-Comedy"
"Romantic-Comedy_2007_14","Catch and Release","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2007_15","The Holiday","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2007_16","I Think I Love My Wife","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2007_17","The Perfect Holiday","Yari Film Group R…","Romantic-Comedy"
"Romantic-Comedy_2007_18","The Ex","MGM","Romantic-Comedy"
"Romantic-Comedy_2007_19","Salaam-e-Ishq (A Tribute to…","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2007_20","Namastey London","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2007_21","Partner","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2007_22","Broken English","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2007_23","Cheeni Kum","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2007_24","Angel-A","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2007_25","Americanizing Shelley","Rocky Mountain Pi…","Romantic-Comedy"
"Romantic-Comedy_2007_26","David & Layla","Newroz Films","Romantic-Comedy"
"Romantic-Comedy_2007_27","Dedication","Weinstein/Dimension","Romantic-Comedy"
"Romantic-Comedy_2007_28","Puccini for Beginners","Strand","Romantic-Comedy"
"Romantic-Comedy_2007_29","Blind Dating","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2007_30","The Treatment","New Yorker","Romantic-Comedy"
"Romantic-Comedy_2007_31","Gray Matters","Yari Film Group R…","Romantic-Comedy"
"Romantic-Comedy_2007_32","Falling for Grace","Slowhand Cinema","Romantic-Comedy"
"Romantic-Comedy_2007_33","Gringo Wedding","Self Distributed","Romantic-Comedy"
"Romantic-Comedy_2007_34","The Good Night","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2007_35","American Fusion","Wildcat Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_1","What Happens in Vegas...","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2008_2","27 Dresses","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2008_3","Made of Honor","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2008_4","Definitely, Maybe","Universal","Romantic-Comedy"
"Romantic-Comedy_2008_5","Leatherheads","Universal","Romantic-Comedy"
"Romantic-Comedy_2008_6","P.S. I Love You","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2008_7","Ghost Town","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2008_8","Smart People","Miramax","Romantic-Comedy"
"Romantic-Comedy_2008_9","Enchanted","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2008_10","Then She Found Me","ThinkFilm","Romantic-Comedy"
"Romantic-Comedy_2008_11","Sukkar banat","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2008_12","Bachna Ae Haseeno","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2008_13","Noah's Arc: Jumping the Broom","Logo Features","Romantic-Comedy"
