"movie_id","movie_name","movie_distributor","movie_genre"
"Romantic-Comedy_2008_14","Dan in Real Life","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2008_15","Kismat Konnection","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2008_16","Elsa & Fred","Mitropoulos Films","Romantic-Comedy"
"Romantic-Comedy_2008_17","The Other End of the Line","MGM","Romantic-Comedy"
"Romantic-Comedy_2008_18","The Perfect Holiday","Yari Film Group R…","Romantic-Comedy"
"Romantic-Comedy_2008_19","I Can't Think Straight","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_20","Kiss the Bride","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_21","The Hottie and the Nottie","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_22","Antarctica","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_23","David & Layla","Newroz Films","Romantic-Comedy"
"Romantic-Comedy_2008_24","Tru Loved","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2008_25","Jack and Jill vs. the World","Lantern Lane Ente…","Romantic-Comedy"
"Romantic-Comedy_2009_1","The Proposal","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2009_2","He's Just Not That Into You","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2009_3","The Ugly Truth","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2009_4","It’s Complicated","Universal","Romantic-Comedy"
"Romantic-Comedy_2009_5","Ghosts of Girlfriends Past","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2009_6","Confessions of a Shopaholic","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2009_7","All About Steve","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2009_8","(500) Days of Summer","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2009_9","Did You Hear About the Morg…","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2009_10","New in Town","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2009_11","My Life in Ruins","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2009_12","Post Grad","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2009_13","Whatever Works","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2009_14","Easy Virtue","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2009_15","Love Aaj Kal","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2009_16","Kambakkht Ishq","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2009_17","Management","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2009_18","Un baiser s'il vous plaît","Music Box Films","Romantic-Comedy"
"Romantic-Comedy_2009_19","White On Rice","Variance Films","Romantic-Comedy"
"Romantic-Comedy_2009_20","The Answer Man","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2009_21","I Hate Valentine's Day","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2009_22","The Bride & The Grooms","Sumbadhat Product…","Romantic-Comedy"
"Romantic-Comedy_2009_23","Waiting for Dublin","Cinema Libre","Romantic-Comedy"
"Romantic-Comedy_2009_24","Antarctica","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2009_25","Tru Loved","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2009_26","I Can't Think Straight","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2010_1","Valentine's Day","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2010_2","The Bounty Hunter","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2010_3","It’s Complicated","Universal","Romantic-Comedy"
"Romantic-Comedy_2010_4","Life as We Know It","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2010_5","The Back-up Plan","CBS Films","Romantic-Comedy"
"Romantic-Comedy_2010_6","When in Rome","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2010_7","She's Out of My League","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2010_8","The Switch","Miramax","Romantic-Comedy"
"Romantic-Comedy_2010_9","Leap Year","Universal","Romantic-Comedy"
"Romantic-Comedy_2010_10","How Do You Know?","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2010_11","Just Wright","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2010_12","Going the Distance","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2010_13","Did You Hear About the Morg…","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2010_14","Greenberg","Focus Features","Romantic-Comedy"
"Romantic-Comedy_2010_15","Flipped","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2010_16","Housefull","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2010_17","I Hate Luv Storys","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2010_18","Aisha","Viva Entertainment","Romantic-Comedy"
"Romantic-Comedy_2010_19","Fei Cheng Wu Rao 2","China Lion Film D…","Romantic-Comedy"
"Romantic-Comedy_2010_20","De Mai Tinh","Variance Films","Romantic-Comedy"
"Romantic-Comedy_2010_21","The Good Guy","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2010_22","Feed the Fish","Strand","Romantic-Comedy"
"Romantic-Comedy_2010_23","The People I've Slept With","People Pictures","Romantic-Comedy"
"Romantic-Comedy_2010_24","16 to Life","Waterdog Films","Romantic-Comedy"
"Romantic-Comedy_2010_25","The Freebie","Phase 4 Films","Romantic-Comedy"
"Romantic-Comedy_2010_26","BearCity","TLA Releasing","Romantic-Comedy"
"Romantic-Comedy_2010_27","Speed-Dating","Rockstone Releasing","Romantic-Comedy"
"Romantic-Comedy_2010_28","White On Rice","Variance Films","Romantic-Comedy"
"Romantic-Comedy_2010_29","Un baiser s'il vous plaît","Music Box Films","Romantic-Comedy"
"Romantic-Comedy_2010_30","Tru Loved","Regent Releasing","Romantic-Comedy"
"Romantic-Comedy_2011_1","Just Go With It","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_2","Zookeeper","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_3","No Strings Attached","Paramount Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_4","Midnight in Paris","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2011_5","Friends with Benefits","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_6","New Year’s Eve","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2011_7","Something Borrowed","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2011_8","Jumping the Broom","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_9","Larry Crowne","Universal","Romantic-Comedy"
"Romantic-Comedy_2011_10","Monte Carlo","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2011_11","What's Your Number?","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2011_12","How Do You Know?","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_13","From Prada to Nada","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2011_14","The Art of Getting By","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2011_15","No Eres Tu, Soy Yo","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2011_16","The Heart Specialist","Freestyle Releasing","Romantic-Comedy"
"Romantic-Comedy_2011_17","Mere Brother Ki Dulhan","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2011_18","Life as We Know It","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2011_19","Joueuse","Zeitgeist","Romantic-Comedy"
"Romantic-Comedy_2011_20","Jihne Mera Dil Luteya","Viva Entertainment","Romantic-Comedy"
"Romantic-Comedy_2011_21","Thank You","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2011_22","Happythankyoumoreplease","Anchor Bay Entert…","Romantic-Comedy"
"Romantic-Comedy_2011_23","La Bonheur des autres","Entertainment One","Romantic-Comedy"
"Romantic-Comedy_2011_24","35 and Ticking","Image Entertainment","Romantic-Comedy"
"Romantic-Comedy_2011_25","When Harry Tries to Marry","108 Pics","Romantic-Comedy"
"Romantic-Comedy_2011_26","Love in Space","China Lion Film D…","Romantic-Comedy"
"Romantic-Comedy_2011_27","Waiting for Forever","Freestyle Releasing","Romantic-Comedy"
"Romantic-Comedy_2011_28","Ceremony","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2011_29","All's Faire in Love","Hannover House","Romantic-Comedy"
"Romantic-Comedy_2011_30","Griff the Invisible","Indomina Releasing","Romantic-Comedy"
"Romantic-Comedy_2011_31","Feed the Fish","Strand","Romantic-Comedy"
"Romantic-Comedy_2011_32","A Bird of the Air","Paladin","Romantic-Comedy"
"Romantic-Comedy_2011_33","Chalet Girl","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2012_1","Think Like a Man","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2012_2","Hope Springs","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2012_3","This Means War","20th Century Fox","Romantic-Comedy"
"Romantic-Comedy_2012_4","What to Expect When You're …","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2012_5","The Five-Year Engagement","Universal","Romantic-Comedy"
"Romantic-Comedy_2012_6","To Rome with Love","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2012_7","Playing for Keeps","FilmDistrict","Romantic-Comedy"
"Romantic-Comedy_2012_8","New Year’s Eve","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2012_9","Friends with Kids","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2012_10","Hysteria","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2012_11","Celeste and Jesse Forever","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2012_12","Barfi","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2012_13","Ruby Sparks","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2012_14","Ek Main Aur Ekk Tu","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2012_15","Cocktail","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2012_16","Teri Meri Kahaani","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2012_17","2 Days in New York","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2012_18","Midnight in Paris","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2012_19","Student of the Year","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2012_20","Tere Naal Love Ho Gaya","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2012_21","Jodi Breakers","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2012_22","Aiyyaa","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2012_23","The First Time","Samuel Goldwyn Films","Romantic-Comedy"
"Romantic-Comedy_2012_24","Take Me Home","Monterey Media","Romantic-Comedy"
"Romantic-Comedy_2012_25","A Little Bit of Heaven","Alchemy","Romantic-Comedy"
"Romantic-Comedy_2012_26","The Giant Mechanical Man","TriBeca Films","Romantic-Comedy"
"Romantic-Comedy_2012_27","Save the Date","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2012_28","Tonight You're Mine","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2012_29","Vamps","Anchor Bay Entert…","Romantic-Comedy"
"Romantic-Comedy_2012_30","Cheerful Weather for the We…","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2013_1","Warm Bodies","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2013_2","Don Jon","Relativity","Romantic-Comedy"
"Romantic-Comedy_2013_3","The Big Wedding","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2013_4","Baggage Claim","Fox Searchlight","Romantic-Comedy"
"Romantic-Comedy_2013_5","Admission","Focus Features","Romantic-Comedy"
"Romantic-Comedy_2013_6","About Time","Universal","Romantic-Comedy"
"Romantic-Comedy_2013_7","Peeples","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2013_8","Pulling Strings","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2013_9","Chennai Express","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2013_10","Much Ado About Nothing","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2013_11","Austenland","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2013_12","Den skaldede frisør","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2013_13","Besharam","Reliance Big Pict…","Romantic-Comedy"
"Romantic-Comedy_2013_14","Shuddh Desi Romance","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2013_15","Playing for Keeps","FilmDistrict","Romantic-Comedy"
"Romantic-Comedy_2013_16","Upside Down","Alchemy","Romantic-Comedy"
"Romantic-Comedy_2013_17","Jewtopia","Le Petit Canyon P…","Romantic-Comedy"
"Romantic-Comedy_2013_18","I Give It a Year","Magnolia Pictures","Romantic-Comedy"
"Romantic-Comedy_2013_19","A Wedding Invitation","CJ Entertainment","Romantic-Comedy"
"Romantic-Comedy_2013_20","Dorfman in Love","Brainstorm Media","Romantic-Comedy"
"Romantic-Comedy_2013_21","Shanghai Calling","Starz Media","Romantic-Comedy"
"Romantic-Comedy_2013_22","200 Cartas","Vanguardia Films","Romantic-Comedy"
"Romantic-Comedy_2013_23","Red Flag","TriBeca Films","Romantic-Comedy"
"Romantic-Comedy_2013_24","Sparrows Dance","TriBeca Films","Romantic-Comedy"
"Romantic-Comedy_2013_25","La stratégie de la poussette","Rialto Pictures","Romantic-Comedy"
"Romantic-Comedy_2014_1","Think Like a Man Too","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2014_2","The Hundred-Foot Journey","Walt Disney","Romantic-Comedy"
"Romantic-Comedy_2014_3","About Last Night","Sony Pictures","Romantic-Comedy"
"Romantic-Comedy_2014_4","Blended","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2014_5","That Awkward Moment","FilmDistrict","Romantic-Comedy"
"Romantic-Comedy_2014_6","Magic in the Moonlight","Sony Pictures Cla…","Romantic-Comedy"
"Romantic-Comedy_2014_7","What If","CBS Films","Romantic-Comedy"
"Romantic-Comedy_2014_8","Obvious Child","A24","Romantic-Comedy"
"Romantic-Comedy_2014_9","Words and Pictures","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2014_10","Hector and the Search for H…","Relativity","Romantic-Comedy"
"Romantic-Comedy_2014_11","Khoobsurat","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2014_12","Finding Fanny","FIP","Romantic-Comedy"
"Romantic-Comedy_2014_13","The One I Love","RADiUS-TWC","Romantic-Comedy"
"Romantic-Comedy_2014_14","Laggies","A24","Romantic-Comedy"
"Romantic-Comedy_2014_15","Hasee Toh Phasee","Reliance Entertai…","Romantic-Comedy"
"Romantic-Comedy_2014_16","Casse-tête chinois","Cohen Media Group","Romantic-Comedy"
"Romantic-Comedy_2014_17","Happy Ending","Eros Entertainment","Romantic-Comedy"
"Romantic-Comedy_2014_18","Aa Gaye Munde U.K. De","Yash Raj Films","Romantic-Comedy"
"Romantic-Comedy_2014_19","Girl on a Bicycle","Monterey Media","Romantic-Comedy"
"Romantic-Comedy_2014_20","Lucky Them","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2014_21","The M Word","","Romantic-Comedy"
"Romantic-Comedy_2014_22","Christian Mingle, The Movie","Rocky Mountain Pi…","Romantic-Comedy"
"Romantic-Comedy_2014_23","Hank and Asha","FilmRise","Romantic-Comedy"
"Romantic-Comedy_2014_24","Two Night Stand","Entertainment One","Romantic-Comedy"
"Romantic-Comedy_2014_25","Barefoot","Roadside Attractions","Romantic-Comedy"
"Romantic-Comedy_2014_26","Amour & turbulences","Variance Films","Romantic-Comedy"
"Romantic-Comedy_2014_27","Comet","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2014_28","El misterio de la felicidad","Strand","Romantic-Comedy"
"Romantic-Comedy_2014_29","Don Jon","Relativity","Romantic-Comedy"
"Romantic-Comedy_2014_30","Situation amoureuse: C'est …","Distrib Films","Romantic-Comedy"
"Romantic-Comedy_2015_1","Focus","Warner Bros.","Romantic-Comedy"
"Romantic-Comedy_2015_2","I'll See You in My Dreams","Bleecker Street","Romantic-Comedy"
"Romantic-Comedy_2015_3","Dilwale","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2015_4","A La Mala","Lionsgate","Romantic-Comedy"
"Romantic-Comedy_2015_5","Xia Luo Te Fan Nao","China Lion Film D…","Romantic-Comedy"
"Romantic-Comedy_2015_6","Big Stone Gap","Picturehouse","Romantic-Comedy"
"Romantic-Comedy_2015_7","Sleeping with Other People","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2015_8","Zan men jie hun ba","China Lion Film D…","Romantic-Comedy"
"Romantic-Comedy_2015_9","Katti Batti","UTV Communications","Romantic-Comedy"
"Romantic-Comedy_2015_10","After the Ball","TVA Films","Romantic-Comedy"
"Romantic-Comedy_2015_11","5 to 7","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2015_12","Only You","China Lion Film D…","Romantic-Comedy"
"Romantic-Comedy_2015_13","Amira & Sam","Drafthouse Films","Romantic-Comedy"
"Romantic-Comedy_2015_14","Les combattants","Strand","Romantic-Comedy"
"Romantic-Comedy_2015_15","Slow Learners","IFC Films","Romantic-Comedy"
"Romantic-Comedy_2015_16","Boy Meets Girl","Bramacharia LLC","Romantic-Comedy"
"Romantic-Comedy_2015_17","Love, Rosie","Film Arcade","Romantic-Comedy"
"Romantic-Comedy_2015_18","B-Side","Indican Pictures","Romantic-Comedy"
"Romantic-Comedy_2015_19","Meet Me in Montenegro","The Orchard","Romantic-Comedy"
"Romantic-Comedy_2015_20","One Small Hitch","Freestyle Releasing","Romantic-Comedy"
"Romantic-Comedy_2015_21","This Isn't Funny","Candy Factory Films","Romantic-Comedy"
"Romantic-Comedy_2015_22","La navaja de Don Juan","Indican Pictures","Romantic-Comedy"
"Romantic-Comedy_2015_23","Me, You and Five Bucks","Indican Pictures","Romantic-Comedy"
